/var/spool/slurmd/job205222/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


TACC:  Starting up job 205222 
TACC:  Starting parallel tasks... 
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/BTFB-01h41m55s_res600_mu800_sigma50_rate787_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h41m55s_res600_mu800_sigma50_rate787_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/JKRY-108_res1080_mu500_sigma100_rate588_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/JKRY-108_res1080_mu500_sigma100_rate588_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHEM_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHEM_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CIND-00h13m44s_res1080_mu1200_sigma100_rate1231_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res1080_mu1200_sigma100_rate1231_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-302_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-302_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-101_res1080_mu1200_sigma100_rate1219_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-101_res1080_mu1200_sigma100_rate1219_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CHMA-313_res720_mu1500_sigma300_rate1692_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CHMA-313_res720_mu1500_sigma300_rate1692_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/second_quarter/CARE-2_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CARE-2_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
